"0","PseudoR2(tesla_model, which = ""all"")"
"1","       McFadden "
"1","    McFaddenAdj "
"1","       CoxSnell "
"1","     Nagelkerke "
"1","  AldrichNelson "
"1","VeallZimmermann "
"1","          Efron "
"1","McKelveyZavoina "
"1","
"
"1","      0.1911699 "
"1","      0.0978972 "
"1","      0.1600663 "
"1","      0.2674640 "
"1","      0.1485248 "
"1","      0.3113013 "
"1","      0.2081168 "
"1","      0.2308156 "
"1","
"
"1","           Tjur "
"1","            AIC "
"1","            BIC "
"1","         logLik "
"1","        logLik0 "
"1","             G2 "
"1","
"
"1","      0.2081168 "
"1","     38.6866797 "
"1","     42.3869749 "
"1","    -17.3433399 "
"1","    -21.4425007 "
"1","      8.1983218 "
"1","
"
