"0","l8_w2$tesla_numeric <- recode(l8_w2$Tesla, ""No"" = 0, ""Yes""= 1) "
"0","tesla_model <- glm(tesla_numeric ~ Rich, data = l8_w2, family=binomial())"
"0","summary(tesla_model)"
"1","
Call:
"
"1",""
"1","glm(formula = tesla_numeric ~ Rich, family = binomial(), data = l8_w2)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1774  "
"1","-0.4112  "
"1","-0.4112  "
"1","-0.4112  "
"1"," 2.2416  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.4277"
"1","     0.6023"
"1","  -4.031"
"1"," 0.0000556"
"1"," ***"
"1","
RichYes    "
"1","   2.4277"
"1","     0.8734"
"1","   2.780"
"1","   0.00544"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 42.885  on 46  degrees of freedom
"
"1",""
"1","Residual deviance: 34.687  on 45  degrees of freedom
"
"1","AIC: "
"1",""
"1","38.687"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
