"0","str(academic_data)"
"1","'data.frame':	"
"1",""
"1","79"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Participant_ID       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number_hours_revising"
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 18 7 8 10 22 5 7 5 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Favourite_subject    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Maths"" ""Maths"" ""English"" ""English"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Likes_school         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Academic_performance "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Below"" ""Below"" ""Below"" ""Below"""
"1",""
"1"," ..."
"1",""
"1","
"
